32;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.EN;CONFIG0.RES0.INSTANCE0.PID0.DTERM.EN;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.ENO;CONFIG0.RES0.INSTANCE0.PID0.DTERM.ENO;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.RUN;CONFIG0.RES0.INSTANCE0.PID0.DTERM.RUN;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.XIN;CONFIG0.RES0.INSTANCE0.PID0.DTERM.XIN;REAL;
36;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.CYCLE;CONFIG0.RES0.INSTANCE0.PID0.DTERM.CYCLE;TIME;
37;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.XOUT;CONFIG0.RES0.INSTANCE0.PID0.DTERM.XOUT;REAL;
38;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X1;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X1;REAL;
39;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X2;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X2;REAL;
40;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X3;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X3;REAL;
41;OUT;CONFIG0.RES0.INSTANCE0.PID_AUTO;CONFIG0.RES0.INSTANCE0.PID_AUTO;BOOL;
42;MEM;CONFIG0.RES0.INSTANCE0.PID_OUT;CONFIG0.RES0.INSTANCE0.PID_OUT;REAL;
43;MEM;CONFIG0.RES0.INSTANCE0.PID_P;CONFIG0.RES0.INSTANCE0.PID_P;REAL;
44;MEM;CONFIG0.RES0.INSTANCE0.PID_I;CONFIG0.RES0.INSTANCE0.PID_I;REAL;
45;MEM;CONFIG0.RES0.INSTANCE0.PID_D;CONFIG0.RES0.INSTANCE0.PID_D;REAL;
46;MEM;CONFIG0.RES0.INSTANCE0.PID_SP;CONFIG0.RES0.INSTANCE0.PID_SP;REAL;
47;MEM;CONFIG0.RES0.INSTANCE0.PWM_DUTY;CONFIG0.RES0.INSTANCE0.PWM_DUTY;DINT;
48;MEM;CONFIG0.RES0.INSTANCE0.PWM_DUTY_MANUAL;CONFIG0.RES0.INSTANCE0.PWM_DUTY_MANUAL;REAL;
49;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL26_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL26_OUT;INT;
50;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL34_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL34_OUT;REAL;
51;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV28_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV28_OUT;REAL;
52;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV32_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV32_OUT;REAL;
53;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT3_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT3_OUT;INT;
54;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB37_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB37_OUT;INT;
55;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL62_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL62_OUT;REAL;
56;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB71_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB71_OUT;REAL;
57;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV73_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV73_OUT;REAL;
58;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT54_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT54_OUT;INT;
59;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB65_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB65_OUT;INT;
60;VAR;CONFIG0.RES0.INSTANCE0._TMP_LIMIT60_OUT;CONFIG0.RES0.INSTANCE0._TMP_LIMIT60_OUT;INT;
61;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_DINT70_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_DINT70_OUT;DINT;
62;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL64_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL64_OUT;REAL;


// Ticktime
20000000
