33;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.X0;CONFIG0.RES0.INSTANCE0.PID0.ITERM.X0;REAL;
34;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.CYCLE;CONFIG0.RES0.INSTANCE0.PID0.ITERM.CYCLE;TIME;
35;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.Q;CONFIG0.RES0.INSTANCE0.PID0.ITERM.Q;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.XOUT;CONFIG0.RES0.INSTANCE0.PID0.ITERM.XOUT;REAL;
37;FB;CONFIG0.RES0.INSTANCE0.PID0.DTERM;CONFIG0.RES0.INSTANCE0.PID0.DTERM;DERIVATIVE;
38;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.EN;CONFIG0.RES0.INSTANCE0.PID0.DTERM.EN;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.ENO;CONFIG0.RES0.INSTANCE0.PID0.DTERM.ENO;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.RUN;CONFIG0.RES0.INSTANCE0.PID0.DTERM.RUN;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.XIN;CONFIG0.RES0.INSTANCE0.PID0.DTERM.XIN;REAL;
42;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.CYCLE;CONFIG0.RES0.INSTANCE0.PID0.DTERM.CYCLE;TIME;
43;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.XOUT;CONFIG0.RES0.INSTANCE0.PID0.DTERM.XOUT;REAL;
44;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X1;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X1;REAL;
45;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X2;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X2;REAL;
46;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X3;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X3;REAL;
47;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL26_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL26_OUT;INT;
48;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL34_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL34_OUT;REAL;
49;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV28_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV28_OUT;REAL;
50;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV32_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV32_OUT;REAL;
51;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT3_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT3_OUT;INT;
52;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB37_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB37_OUT;INT;
53;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL62_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL62_OUT;REAL;
54;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB65_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB65_OUT;REAL;
55;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL52_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL52_OUT;REAL;
56;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT54_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT54_OUT;INT;
57;VAR;CONFIG0.RES0.INSTANCE0._TMP_LIMIT60_OUT;CONFIG0.RES0.INSTANCE0._TMP_LIMIT60_OUT;INT;
58;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL64_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL64_OUT;REAL;


// Ticktime
20000000
